TChute-SDK
v6
r1
cCheck dependencies
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ekjgthlcfsikshdelwzybypnvisp/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-gjikwbuleducikdfzfxnwitzefll/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-egprzswtjdmeeafnylmnogzqnqox/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-aflilukbffkqbffyxkjuuidiukxv/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCURL.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCURL.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640022.094197
e400640022.140713
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCURL.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.m204"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCURL.o [1mChute-SDK/Models/GCURL.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere048181648e1b741^7105241648e1b741^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCURL.m0000000000000000^4313"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCURL.o [1mChute-SDK/Models/GCURL.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7s -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCURL.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCURL.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCURL.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCURL.o36"B3F3F6C4-802C-4303-8124-B2A35FF17C10-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadInfo.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploadInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640023.085535
e400640023.130560
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadInfo.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadInfo.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadInfo.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadInfo.m218"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadInfo.o [1mChute-SDK/Models/GCUploadInfo.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7f13161748e1b741^0932221748e1b741^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCUploadInfo.m0000000000000000^4355"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadInfo.o [1mChute-SDK/Models/GCUploadInfo.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7s -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadInfo.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadInfo.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploadInfo.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadInfo.o36"181244AB-6E72-4FBB-A2E3-9A4A424AF80F-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploader.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/API/GCUploader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640023.223789
e400640023.360523
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploader.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/GCUploader.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/GCUploader.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/GCUploader.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/AFNetworking/AFHTTPClient.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/GCClient.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCResponseStatus.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCFile.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploads.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCResponse.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/AFNetworking/AFJSONRequestOperation.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/AFNetworking/AFHTTPRequestOperation.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/AFNetworking/AFURLConnectionOperation.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCLinks.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetDimensions.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetSource.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCPagination.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCoordinate.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadInfo.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/Services/GCServiceAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCImageData.h
o[1m/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/GCUploader.m:134:19: [0m[0;1;35mwarning: [0m[1mformat string is not a string literal (potentially insecure) [-Wformat-security][0m
o            NSLog([error localizedDescription]);
o[0;1;32m                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/GCUploader.m211"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploader.o [1mChute-SDK/API/GCUploader.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1879391748e1b741^c74a5c1748e1b741^-346"[1m/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/GCUploader.m:134:19: [0m[0;1;35mwarning: [0m[1mformat string is not a string literal (potentially insecure) [-Wformat-security][0m            NSLog([error localizedDescription]);[0;1;32m                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@60"Format string is not a string literal (potentially insecure)-400640023#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/API/GCUploader.m0000000000000000^133#18#133#18#5515#0#19"Format String Issue1(3@106"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/API/GCUploader.m0000000000000000^133#18#133#46#5515#27#-0#0#1#-19%DVTDocumentLocation4@106"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/API/GCUploader.m0000000000000000^4337"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploader.o [1mChute-SDK/API/GCUploader.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7s -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploader.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploader.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/API/GCUploader.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploader.o36"41CDE148-9800-4392-B0B5-4DC44A3CE380-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadingAsset.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640023.010337
e400640023.079509
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadingAsset.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAsset.h
